Facility ,Hospital peer group ,Total deliveries  (YTD) ,Vaginal delivery for first time eligible mothers ,Vaginal delivery for first time eligible mothers (percentages),Early repeat CS delivery ,Early repeat CS delivery (percentages),Post-date inductions done early ,Post-date inductions done early (percentages),Only intermittent Auscultations in low-risk deliveries ,Only intermittent Auscultations in low-risk deliveries (percentages),Healthy babies fed with only breastmilk ,Healthy babies fed with only breastmilk (percentages),Attempted VBAC ,Attempted VBAC (percentages)
BC Womens,xlarge,6675,5179.8,0.776,1254.9,0.188,20.025,0.003,4879.425,0.731,5239.875,0.785,2369.625,0.355
Surrey Memorial hospital ,xlarge,4195,2592.51,0.618,2042.965,0.487,12.585,0.003,2907.135,0.693,2328.225,0.555,1111.675,0.265
Vic General hospital ,xlarge,3047,2166.417,0.711,1237.082,0.406,15.235,0.005,2090.242,0.686,2306.579,0.757,1023.792,0.336
Royal Columbian Hospital,xlarge,2874,1839.36,0.64,1207.08,0.42,48.858,0.017,1523.22,0.53,2017.548,0.702,1089.246,0.379
Abbotsford Regional Hospital,xlarge,2546,1726.188,0.678,1132.97,0.445,43.282,0.017,2062.26,0.81,1868.764,0.734,980.21,0.385
Richmond Hospital,large,1923,1448.019,0.753,623.052,0.324,7.692,0.004,1317.255,0.685,1546.092,0.804,636.513,0.331
St. Pauls Hospital,large,1557,1077.444,0.692,481.113,0.309,12.456,0.008,1100.799,0.707,1046.304,0.672,376.794,0.242
Kelowna General Hospital ,large,1610,1099.63,0.683,637.56,0.396,19.32,0.012,1176.91,0.731,1312.15,0.815,355.81,0.221
Langley Memorial Hospital,large,1534,1089.14,0.71,467.87,0.305,9.204,0.006,1234.87,0.805,1290.094,0.841,602.862,0.393
Burnaby Hospital ,large,1431,1018.872,0.712,539.487,0.377,8.586,0.006,1071.819,0.749,1134.783,0.793,399.249,0.279
Lions Gate,large,1386,935.55,0.675,572.418,0.413,8.316,0.006,1038.114,0.749,1219.68,0.88,432.432,0.312
Nainaimo,large,1225,972.65,0.794,527.975,0.431,19.6,0.016,927.325,0.757,994.7,0.812,445.9,0.364
Royal Inland Hospital,large,1263,844.947,0.669,680.757,0.539,11.367,0.009,857.577,0.679,985.14,0.78,409.212,0.324
Peace Arch Hospital ,large,1082,690.316,0.638,324.6,0.3,8.656,0.008,847.206,0.783,892.65,0.825,264.008,0.244
University Hospital of Northern BC ,large,1164,835.752,0.718,467.928,0.402,8.148,0.007,860.196,0.739,927.708,0.797,358.512,0.308
Vernon Jubilee Hospital ,medium,832,599.872,0.721,250.432,0.301,4.992,0.006,600.704,0.722,757.12,0.91,257.92,0.31
Ridge Meadows Hospital,medium,772,433.092,0.561,311.116,0.403,11.58,0.015,627.636,0.813,649.252,0.841,296.448,0.384
Chiliwach General Hospital ,medium,801,512.64,0.64,346.833,0.433,12.816,0.016,590.337,0.737,647.208,0.808,225.882,0.282
